point_id,lon,lat,target,city
vjPO8Pi1,37.49365,55.792989,-0.7371382510236184,Москва
Nj7qV6KG,37.799786,55.793427,0.4730244631713249,Москва
ewJhpiY9,37.590618,55.79368100000001,7.215359585114582,Москва
XFkAf5M7,37.492272,55.793785,0.732345044784527,Москва
uNw6t6xk,37.586825,55.794233,-0.002396603119545705,Москва
YmlaZQRx,37.531968,55.801912,1.7696273712373356,Москва
7f8oLjIM,37.74381,55.802292,0.6459048509134596,Москва
ny5swWUO,49.186229,55.803373,-0.4345975724748826,Казань
5Hm5PVsi,37.618848,55.80346899999999,0.08404359075152168,Москва
AvrNG4Gf,49.184999,55.805235,-0.6074779602170174,Казань
DcWDQ5JC,37.515103,55.805803,0.5594646570423922,Москва
Uep82ylV,37.637687,55.80745600000001,0.5162445601068586,Москва
n59CZdDP,37.579529,55.80754200000001,-0.34815737860381524,Москва
JPx1PvlT,37.799084,55.809132,0.4730244631713249,Москва
BpoVvgKO,37.46445,55.80951,-0.650698057152551,Москва
YFVTWD12,37.79949600000001,55.809774,2.9797900854322785,Балашиха
E2fZAexI,37.40478,55.81024,-0.5642578632814836,Москва
VXCpXVtO,37.732826,55.814578,-0.9964588326368206,Москва
eqECPIIT,37.7381,55.815425,-0.30493728166828155,Москва
LLvbayjS,37.576367,55.819034,-0.002396603119545705,Москва
4LvQzaA9,49.056271,55.819045,0.1920938330903559,городской округ Казань
jyqrl6X7,37.577366,55.81933100000001,0.21370388155812275,Москва
i56AVrYY,37.49945,55.82018100000001,1.1213259172043302,Москва
3bqwQXqD,49.09329,55.821254,0.12726368768705534,Казань
y3wFGx0E,49.093419,55.821846,-0.650698057152551,Казань
59UjpU7q,37.823358,55.82249300000001,0.8187852386555944,Москва
Etvm4Few,37.63443400000001,55.82400500000001,-0.0456167000550794,Москва
nGW7MYJ2,49.14667,55.82634,-0.34815737860381524,Казань
Ge3rjnNS,37.436247,55.826377,0.3865842693002575,Москва
Wf730kFc,49.081689,55.828543,-0.34815737860381524,городской округ Казань
FMPuwbsj,49.080848,55.82885,-1.2989995111855563,городской округ Казань
aWMomlO7,49.118586,55.82957800000001,0.34336417236472383,городской округ Казань
zRh8HUje,49.118586,55.82957800000001,0.04082349381598799,городской округ Казань
Tw1Svbiw,49.080358,55.834436,-0.08883679699061309,городской округ Казань
5UKRuSA9,37.576824,55.838028,2.850129794625678,Москва
DSJ1FKTg,37.486238,55.839484,-0.002396603119545705,Москва
lkWtEXwO,37.493066,55.839565,1.0781058202687963,Москва
8NvqE4CJ,37.486227,55.839988,0.4730244631713249,Москва
kXV2cKsB,37.660087,55.843941,-0.4778176694104163,Москва
XTKhDNze,37.659739,55.84520300000001,-1.1045090749756548,Москва
d8JVU4L3,37.360169,55.847572,-0.7803583479591522,Москва
ommNZCUV,37.590776,55.84863000000001,-0.34815737860381524,Москва
FghElX6D,37.438987,55.849423,1.5535268865596672,Москва
CO76tdVs,37.444304,55.850511,0.21370388155812275,Москва
wXDJYllD,37.597414,55.850995,0.6459048509134596,Москва
ueXw8anZ,37.478132,55.854933,3.0662302793033462,Москва
nkt1PhrL,37.477381,55.85578,0.04082349381598799,Москва
EYeTJlnp,37.653334,55.856351,0.04082349381598799,Москва
A4nv1Vap,49.100728,55.860342,0.21370388155812275,Казань
OCFXnfRX,37.434961,55.862827,-0.0456167000550794,Москва
UfEj63Mg,37.544665,55.86375200000001,0.6459048509134596,Москва
3Ix3aKz2,37.605122,55.864849,-0.8235784448946858,Москва
f9UjG9j3,37.603822,55.865025,-0.21849708779721416,Москва
MJFHjv6Q,49.019816,55.867687,0.17048378462258906,Казань
PUp3EyzF,37.664267,55.870102,-0.26171718473274785,Москва
9F0eikRX,37.605029,55.883288,0.21370388155812275,Москва
AODBmARj,37.660853,55.887902,-0.0456167000550794,Москва
Uv0PuoVB,37.539124,55.890487,0.4298043662357912,Москва
ojoSTUzr,37.552933,55.89761,-0.26171718473274785,Москва
owoZjLcJ,37.629579,55.898768,-1.0396789295723543,Москва
YV1fUOaw,37.588885,55.899252,-0.13205689392614678,Москва
IVSpPooR,37.53876500000001,55.908623,-1.0396789295723543,Москва
y5XqCNW4,92.854072,55.977808,-0.17527699086168047,Красноярск
cI5aMfP5,37.174766,55.981852,-0.06722674852284624,Москва
HWurGKxG,37.174811,55.982678,-0.8667985418302195,Москва
jg4KN4rk,92.886411,55.98669200000001,0.3001440754291901,Красноярск
9vpi0zuV,93.023803,55.997114,-0.4778176694104163,Красноярск
Fcqb4WDt,92.931228,56.004484,-0.17527699086168047,Красноярск
plCkOHbN,37.199926,56.008615,-0.9100186387657532,Москва
NTjDKBtL,92.865583,56.009936,-0.30493728166828155,Красноярск
fP7JB9Qs,92.877984,56.01143,-0.9100186387657532,Красноярск
ejjC2aU3,92.974951,56.014022,-0.4345975724748826,Красноярск
bwmFXfeI,92.813971,56.014036,-0.13205689392614678,Красноярск
NF33CYqv,92.855412,56.014191,-0.8667985418302195,Красноярск
h6qIFhXA,93.010041,56.020784,0.9052254325266618,Красноярск
2cU1Z8KM,92.798215,56.02265,-0.4345975724748826,Красноярск
HccXdHMK,92.907574,56.032916,0.17048378462258906,Красноярск
59rpwZBk,92.8844,56.0343,-1.2557794142500227,Красноярск
5z5VpTGn,92.881905,56.03873299999999,-0.8235784448946858,Красноярск
P9mGf44m,92.913763,56.042136,-0.34815737860381524,Красноярск
6HXoX1HZ,92.949832,56.04668,-0.9532387357012868,Красноярск
GU0QclY1,92.903162,56.05029,-0.30493728166828155,Красноярск
y7s9SVJ9,92.904517,56.051203,-0.650698057152551,Красноярск
9RIuAGT0,92.973036,56.053322,0.7755651417200607,Красноярск
ci9r9Fr2,92.926002,56.06590799999999,-0.21849708779721416,Красноярск
vWhC4eBL,43.853857,56.22205500000001,-0.6939181540880848,Нижний Новгород
53eoFG4u,43.863684,56.228005,0.6459048509134596,Нижний Новгород
AG9avE8M,43.951477,56.235105,-0.34815737860381524,Нижний Новгород
fmo3uo10,43.86499600000001,56.243009,-0.30493728166828155,Нижний Новгород
FU4c6TNZ,43.85100900000001,56.250287,-0.7803583479591522,Нижний Новгород
7NWLRjS9,43.856974,56.259358,-0.08883679699061309,Нижний Новгород
HuP6vu8Y,43.877078,56.261653,0.602684753977926,Нижний Новгород
t0UxAofh,43.92821,56.28733199999999,-0.002396603119545705,Нижний Новгород
b0sYQyFL,44.072992,56.2903,-0.17527699086168047,Нижний Новгород
HtGYnJHb,44.042485,56.296299,-0.34815737860381524,Нижний Новгород
P96LMIRr,44.076675,56.306448,-0.34815737860381524,Нижний Новгород
9smvi5GH,43.990535,56.314677,-0.650698057152551,Нижний Новгород
vohBRdK6,44.027034,56.319444,-0.8235784448946858,Нижний Новгород
I24gbq5p,43.947623,56.320338,0.17048378462258906,Нижний Новгород
tlkZpouQ,43.948288,56.321865,-0.13205689392614678,Нижний Новгород
hmgU8ZxH,44.006516,56.326797,-0.52103776634595,Нижний Новгород
6oJCNSPc,43.956056,56.338797,-0.1968870393294473,Нижний Новгород
8xLLfRSF,43.88397,56.33959,-0.7803583479591522,Нижний Новгород
Bq2RhWh4,43.866774,56.348392,-0.6074779602170174,Нижний Новгород
xNX8I5kF,43.868347,56.350323,1.5103067896241336,Нижний Новгород
ujHS8P2G,43.821958,56.365498,-0.650698057152551,Нижний Новгород
J4kyyZ66,60.701356,56.754564,-0.9100186387657532,Екатеринбург
Z3IaIqhp,60.613168,56.769296,0.04082349381598799,Екатеринбург
pmpDwkBu,60.64901999999999,56.788549,-1.3422196081210902,Екатеринбург
uZS0s98V,60.519689,56.79343000000001,1.164546014139864,Екатеринбург
HmjxRHVs,60.62619399999999,56.79685500000001,-0.3913774755393489,Екатеринбург
I0hubgK0,60.556457,56.806185,-0.6939181540880848,Екатеринбург
ib3vdw9y,60.611964,56.807141,1.4670866926885997,Екатеринбург
CCoMeGSq,60.56259300000001,56.816823,-0.3913774755393489,Екатеринбург
xsb5xUU4,60.537871,56.816863,-0.002396603119545705,Екатеринбург
Z3zfHcbJ,60.505569,56.823455,-0.6074779602170174,Екатеринбург
HdHd7sSJ,60.598984,56.829098,-0.9532387357012868,Екатеринбург
wlzvYVvr,60.545255,56.830029,-0.0456167000550794,Екатеринбург
6DLyJRJT,60.595022,56.834796,-1.1261191234434216,Екатеринбург
AnEwYKsf,60.636812,56.838125,-0.6939181540880848,Екатеринбург
9BqGtCOu,60.616914,56.848247,-0.17527699086168047,Екатеринбург
sniqNObc,60.549152,56.853301,0.3001440754291901,Екатеринбург
bWXM7Z4I,60.65333100000001,56.85661,-0.6939181540880848,Екатеринбург
PSh4SCru,60.605429,56.857019,-0.6939181540880848,Екатеринбург
YD1XoHg9,60.5324,56.86539200000001,-0.4778176694104163,Екатеринбург
jf7hZLjk,60.554713,56.869249,-0.6074779602170174,Екатеринбург
2UlFF5pG,60.61326700000001,56.899749,-0.6939181540880848,Екатеринбург
o4icTq9v,60.600816,56.904251,-0.6939181540880848,Екатеринбург
avEOHzEY,30.42787,59.721488,0.12726368768705534,Пушкин
wQOQvE03,30.579832,59.735526,-1.1261191234434216,Колпино
4kXXpr1r,30.08969,59.738702,-0.9532387357012868,Санкт-Петербург
rkhUhnnc,30.622015,59.73877099999999,-0.650698057152551,Колпино
2kUlAO0h,30.582934,59.740388,-1.0396789295723543,Колпино
DvEZb53r,30.610533,59.74071,-1.212559317314489,Колпино
Y5ARpcKu,30.162239000000003,59.807008,-1.1693392203789554,Санкт-Петербург
Im4dPNQA,30.318236,59.81987,-0.9532387357012868,Санкт-Петербург
ZyyHiNqb,30.3984,59.828011,-0.8235784448946858,Санкт-Петербург
fbHwWPwP,30.377937,59.82918000000001,-0.5858679117492506,Санкт-Петербург
v6Oi0Qqv,30.377473,59.829918000000006,0.4730244631713249,Санкт-Петербург
UcFkrzvk,30.505551,59.831962,-0.30493728166828155,Санкт-Петербург
8GOlibor,30.348665000000004,59.832466,0.732345044784527,Санкт-Петербург
PlRVd2q7,30.349681,59.832909,-1.1693392203789554,Санкт-Петербург
tLinWS5n,30.391599,59.833301,-0.9100186387657532,Санкт-Петербург
wG77qDMd,30.204863,59.83404,-0.26171718473274785,Санкт-Петербург
mj6Q5LGP,30.145125,59.835831000000006,-0.3913774755393489,Санкт-Петербург
P3zwA2PW,30.251162,59.84234100000001,-0.9532387357012868,Санкт-Петербург
QapR03Z6,30.247469,59.843173,-0.7803583479591522,Санкт-Петербург
NlhU5eaH,30.322345,59.84855200000001,0.25692397849365645,Санкт-Петербург
ibdAzVc5,30.387133,59.84902,-0.34815737860381524,Санкт-Петербург
9p3J8gPd,30.14391,59.849135,-1.212559317314489,Санкт-Петербург
3HhvDYQp,30.268333,59.850762,-0.30493728166828155,Санкт-Петербург
UvSdh5eX,30.354624,59.852172,-0.34815737860381524,Санкт-Петербург
4PiWRiJr,30.193401,59.852886,-0.650698057152551,Санкт-Петербург
wCIpiNOn,30.392071,59.858334,0.4730244631713249,Санкт-Петербург
QX4SAYI9,30.247937,59.858688,-1.234169365782256,Санкт-Петербург
esn300Zl,30.470336,59.865059,-0.3913774755393489,Санкт-Петербург
OrzylnCV,30.319964,59.86660799999999,-1.0396789295723543,Санкт-Петербург
psQh5f3D,30.260932,59.867776,-0.3913774755393489,Санкт-Петербург
vC4Bp1jb,30.261134,59.86786800000001,-0.6074779602170174,Санкт-Петербург
gJTsNAnJ,30.379346,59.870262,-1.0396789295723543,Санкт-Петербург
4nCrGS4K,30.443873,59.87619300000001,-0.08883679699061309,Санкт-Петербург
oWYaT4dK,30.320873,59.87869,0.04082349381598799,Санкт-Петербург
X7Sv7X4f,29.894139000000006,59.881795,0.6891249478489934,Санкт-Петербург
GVLixe1p,30.37021,59.883,-0.17527699086168047,Санкт-Петербург
GiIKvJL5,30.273976,59.900058,-0.17527699086168047,Санкт-Петербург
CyYLUxCj,30.298369,59.906747,-0.7803583479591522,Санкт-Петербург
QUpF6MWF,30.481682,59.907082,0.6459048509134596,Санкт-Петербург
uewNqxcJ,30.482577000000006,59.908258,-1.1693392203789554,Санкт-Петербург
6pVArqoM,29.777139,59.909612,-1.212559317314489,Санкт-Петербург
gQlNWXf4,30.446878,59.912914,-0.52103776634595,Санкт-Петербург
BSuZvUqW,30.348816,59.915002,0.8187852386555944,Санкт-Петербург
LxMbcr8a,30.317729,59.91588100000001,0.4298043662357912,Санкт-Петербург
cpG56rus,30.47281,59.91627,-1.0396789295723543,Санкт-Петербург
akTbRDfA,30.355126,59.921134,-0.26171718473274785,Санкт-Петербург
O3tOF6uE,30.4685,59.9214,-1.0396789295723543,Санкт-Петербург
LyuFHuZx,30.384063,59.924416,-1.0396789295723543,Санкт-Петербург
5xgQDtpq,30.317177,59.925389,-0.3913774755393489,Санкт-Петербург
jHHBbyj3,30.320997,59.92681999999999,-0.30493728166828155,Санкт-Петербург
w8zOhAG6,30.410413,59.92854300000001,-0.8235784448946858,Санкт-Петербург
NbjUjYPI,30.347252,59.92864,-0.21849708779721416,Санкт-Петербург
JdwLeH2P,30.410802,59.928986,-0.9532387357012868,Санкт-Петербург
nIzdgNPW,30.323306,59.929001,-0.0456167000550794,Санкт-Петербург
8Kw8gqVd,30.359883,59.930514,2.417928825270341,Санкт-Петербург
YdPYoxfU,30.362055,59.931738,-0.7803583479591522,Санкт-Петербург
rWEmMwxi,30.439315,59.932347,-0.4778176694104163,Санкт-Петербург
TgeoTj5W,30.437617,59.933032,-0.17527699086168047,Санкт-Петербург
Fl0Opd5w,30.326729,59.934583,0.17048378462258906,Санкт-Петербург
xG1TJsxS,30.349039,59.94257800000001,0.12726368768705534,Санкт-Петербург
i8jX5UZv,30.474390000000003,59.94595,-0.650698057152551,Санкт-Петербург
8KhPM0ol,30.234364000000006,59.949177,-1.2557794142500227,Санкт-Петербург
mIGlDDq2,30.415815,59.953669,-0.7371382510236184,Санкт-Петербург
Ha4y1r9O,30.355111,59.957185,-0.002396603119545705,Санкт-Петербург
WC4LMU6t,30.414226,59.95951899999999,-0.650698057152551,Санкт-Петербург
v46TS3KT,30.309722,59.966484,1.1213259172043302,Санкт-Петербург
3JMyNJ5Q,30.297659000000003,59.98641600000001,-0.30493728166828155,Санкт-Петербург
kMEH7s7T,30.354079,59.987141,-0.13205689392614678,Санкт-Петербург
xiF41hyd,30.256958,59.989944,0.4730244631713249,Санкт-Петербург
PPRBBVMW,30.205798,59.990782,-1.1693392203789554,Санкт-Петербург
IdMzYW0W,29.76554,59.99772,0.9484455294621956,Санкт-Петербург
V0ApRZJb,30.296672,60.003612,1.3806464988175324,Санкт-Петербург
hHKAMvaG,30.369312,60.008665,-0.26171718473274785,Санкт-Петербург
5LuJwOiM,30.400448,60.01090600000001,-0.26171718473274785,Санкт-Петербург
hufqRDv4,30.395038,60.013018,0.3001440754291901,Санкт-Петербург
xyt6yjVS,30.321087,60.01664,-0.8667985418302195,Санкт-Петербург
2CRYkkg6,30.315542,60.016896,-0.5642578632814836,Санкт-Петербург
WOc5pt6d,30.24412,60.022004,0.06243354228375483,Санкт-Петербург
2TAJRlVf,30.323314,60.036664,0.34336417236472383,Санкт-Петербург
zzmWckqN,30.314963,60.047136,-0.9532387357012868,Санкт-Петербург
26faxJy5,30.330017,60.053615,-0.5642578632814836,Санкт-Петербург
nXLHbL6J,30.335177,60.058778,-0.3913774755393489,Санкт-Петербург
cTNjjItI,29.957916,60.093366,0.7755651417200607,Санкт-Петербург
